iter	Passed	Remaining
255	275	799
256	275	797
257	276	794
258	277	792
259	278	791
260	278	789
261	279	787
262	280	784
263	280	782
264	281	780
265	282	778
266	282	775
267	283	773
268	284	771
269	284	770
270	285	768
271	286	765
272	286	763
273	287	761
274	288	760
275	288	757
276	289	755
277	290	753
278	290	751
279	291	749
280	292	747
281	293	746
282	293	744
283	294	742
284	294	740
285	295	738
286	296	736
287	296	733
288	297	731
289	298	730
290	298	728
291	299	726
292	300	724
293	300	722
294	301	720
295	302	718
296	302	717
297	303	715
298	304	713
299	304	711
300	305	709
301	306	707
302	306	705
303	307	704
304	308	702
305	308	700
306	309	698
307	309	696
308	310	694
309	311	692
310	311	690
311	312	688
312	313	687
313	313	685
314	314	683
315	314	681
316	315	679
317	316	678
318	317	676
319	317	675
320	318	673
321	318	671
322	319	669
323	320	667
324	320	666
325	321	664
326	321	662
327	322	661
328	323	659
329	323	657
330	324	655
331	324	653
332	325	652
333	326	651
334	327	649
335	327	647
336	328	646
337	329	644
338	329	642
339	330	641
340	331	639
341	331	638
342	332	636
343	332	634
344	333	633
345	334	631
346	334	630
347	335	628
348	336	626
349	336	625
350	337	623
351	337	622
352	338	620
353	339	619
354	339	617
355	340	616
356	341	614
357	342	613
358	342	611
359	343	610
360	343	608
361	344	607
362	345	605
363	345	604
364	347	604
365	349	604
366	350	603
367	350	602
368	351	601
369	352	600
370	353	599
371	354	599
372	355	597
373	356	596
374	357	595
375	358	594
376	359	594
377	360	593
378	361	592
379	362	591
380	363	590
381	364	588
382	365	588
383	365	586
384	366	585
385	367	585
386	368	584
387	369	583
388	370	582
389	371	581
390	372	580
391	375	582
392	376	582
393	377	581
394	378	579
395	379	578
396	379	576
397	380	575
398	381	574
399	382	573
400	382	571
401	383	570
402	383	568
403	384	567
404	385	565
405	385	564
406	386	563
407	387	562
408	388	561
409	389	560
410	391	561
411	392	559
412	393	559
413	394	557
414	394	556
415	395	555
416	396	554
417	397	554
418	399	553
419	399	552
420	400	551
421	401	550
422	402	549
423	405	551
424	406	550
425	407	549
426	408	548
427	409	546
428	409	545
429	410	544
430	412	544
431	412	542
432	413	541
433	413	539
434	414	538
435	416	538
436	417	538
437	418	537
438	419	536
439	420	534
440	420	533
441	421	532
442	422	530
443	423	529
444	424	529
445	425	528
446	425	526
447	426	525
448	427	524
449	427	522
450	428	521
451	429	520
452	430	519
453	431	519
454	432	518
455	433	517
456	434	516
457	435	515
458	437	515
459	438	514
460	439	513
461	439	511
462	440	510
463	440	509
464	441	508
465	442	506
466	442	505
467	444	504
468	445	504
469	446	503
470	446	501
471	447	500
472	448	499
473	448	498
474	449	496
475	450	495
476	452	495
477	452	494
478	453	493
479	453	491
480	454	490
481	455	489
482	455	487
483	456	486
484	457	486
485	458	485
486	460	484
487	460	483
488	461	482
489	462	481
490	463	480
491	465	480
492	466	479
493	467	478
494	468	478
495	469	477
496	472	478
497	473	477
498	474	476
499	475	475
500	477	475
501	480	476
502	481	475
503	481	474
504	482	472
505	483	471
506	483	470
507	484	469
508	485	468
509	486	467
510	488	467
511	488	465
512	489	464
513	490	463
514	492	463
515	493	463
516	495	462
517	495	461
518	496	460
519	497	458
520	497	457
521	498	456
522	500	456
523	501	455
524	502	454
525	502	453
526	503	452
527	504	451
528	506	450
529	507	450
530	508	449
531	509	447
532	509	446
533	510	445
534	511	444
535	511	443
536	513	442
537	514	441
538	516	441
539	516	440
540	517	439
541	531	448
542	532	447
543	533	446
544	534	446
545	537	447
546	538	446
547	539	445
548	540	444
549	541	443
550	547	446
551	548	444
552	548	443
553	550	442
554	550	441
555	551	440
556	553	440
557	554	439
558	556	439
559	558	438
560	559	437
561	559	436
562	560	435
563	561	433
564	561	432
565	562	431
566	563	430
567	564	429
568	566	429
569	567	427
570	567	426
571	568	425
572	568	424
573	569	422
574	570	421
575	571	420
576	573	420
577	574	419
578	575	418
579	576	417
580	577	416
581	578	415
582	579	414
583	580	413
584	582	413
585	583	411
586	584	411
587	586	410
588	586	409
589	587	408
590	588	407
591	588	405
592	589	404
593	590	403
594	591	402
595	592	401
596	593	400
597	594	399
598	595	398
599	595	397
600	596	396
601	597	395
602	599	394
603	600	393
604	600	392
605	601	391
606	602	389
607	602	388
608	603	387
609	604	386
610	605	385
611	606	384
612	607	383
613	608	382
614	608	381
615	609	379
616	609	378
617	610	377
618	611	376
619	611	374
620	612	373
621	612	372
622	613	371
623	614	370
624	615	369
625	615	367
626	616	366
627	616	365
628	617	364
629	618	363
630	619	362
631	619	360
632	620	359
633	621	358
634	621	357
635	622	356
636	622	354
637	623	353
638	624	352
639	624	351
640	625	350
641	626	349
642	626	347
643	627	346
644	628	345
645	628	344
646	629	343
647	630	342
648	630	341
649	631	340
650	632	339
651	633	337
652	633	336
653	634	335
654	635	334
655	635	333
656	636	332
657	637	331
658	637	330
659	638	328
660	639	327
661	639	326
662	640	325
663	641	324
664	642	323
665	642	322
666	643	321
667	643	320
668	644	318
669	645	317
670	646	316
671	646	315
672	647	314
673	648	313
674	648	312
675	649	311
676	650	310
677	650	309
678	651	307
679	651	306
680	652	305
681	653	304
682	653	303
683	654	302
684	655	301
685	655	300
686	656	299
687	657	298
688	657	296
689	658	295
690	659	294
691	660	293
692	660	292
693	661	291
694	662	290
695	662	289
696	663	288
697	664	287
698	664	286
699	665	285
700	666	284
701	666	282
702	667	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	671	275
709	671	274
710	672	273
711	673	272
712	673	271
713	675	270
714	675	269
715	676	268
716	676	267
717	677	266
718	678	265
719	678	264
720	679	262
721	679	261
722	680	260
723	681	259
724	682	258
725	682	257
726	683	256
727	683	255
728	684	254
729	685	253
730	685	252
731	686	251
732	687	250
733	688	249
734	690	249
735	691	248
736	692	247
737	693	246
738	694	245
739	695	244
740	696	243
741	696	242
742	697	241
743	698	240
744	700	239
745	701	238
746	702	237
747	703	236
748	704	236
749	705	235
750	707	234
751	708	233
752	709	232
753	709	231
754	710	230
755	710	229
756	711	228
757	712	227
758	712	226
759	713	225
760	714	224
761	714	223
762	715	222
763	716	221
764	717	220
765	718	219
766	719	218
767	720	217
768	721	216
769	721	215
770	722	214
771	723	213
772	723	212
773	724	211
774	725	210
775	725	209
776	726	208
777	726	207
778	727	206
779	728	205
780	729	204
781	729	203
782	730	202
783	731	201
784	732	200
785	733	199
786	733	198
787	734	197
788	735	196
789	736	195
790	736	194
791	737	193
792	738	192
793	738	191
794	739	190
795	739	189
796	740	188
797	741	187
798	742	186
799	742	185
800	743	184
801	744	183
802	744	182
803	745	181
804	745	180
805	746	179
806	747	178
807	747	177
808	748	176
809	749	175
810	750	174
811	750	173
812	751	172
813	751	171
814	752	170
815	753	169
816	753	168
817	754	167
818	755	166
819	756	165
820	756	164
821	757	163
822	757	162
823	758	162
824	759	161
825	759	160
826	760	159
827	760	158
828	761	157
829	762	156
830	762	155
831	763	154
832	764	153
833	765	152
834	765	151
835	766	150
836	766	149
837	767	148
838	768	147
839	769	146
840	770	145
841	770	144
842	771	143
843	772	142
844	772	141
845	773	140
846	773	139
847	774	138
848	775	137
849	775	136
850	776	135
851	777	135
852	777	134
853	778	133
854	779	132
855	779	131
856	780	130
857	780	129
858	781	128
859	782	127
860	782	126
861	783	125
862	784	124
863	784	123
864	785	122
865	786	121
866	786	120
867	787	119
868	787	118
869	788	117
870	789	116
871	789	115
872	790	115
873	791	114
874	791	113
875	792	112
876	793	111
877	793	110
878	794	109
879	794	108
880	795	107
881	796	106
882	796	105
883	797	104
884	798	103
885	798	102
886	799	101
887	799	100
888	800	99
889	801	99
890	801	98
891	802	97
892	802	96
893	803	95
894	804	94
895	804	93
896	805	92
897	806	91
898	806	90
899	807	89
900	808	88
901	808	87
902	809	86
903	809	85
904	810	85
905	811	84
906	812	83
907	812	82
908	813	81
909	813	80
910	814	79
911	815	78
912	815	77
913	816	76
914	817	75
915	818	75
916	818	74
917	819	73
918	819	72
919	820	71
920	821	70
921	821	69
922	822	68
923	823	67
924	824	66
925	825	65
926	826	65
927	827	64
928	828	63
929	829	62
930	831	61
931	832	60
932	832	59
933	833	58
934	833	57
935	834	57
936	835	56
937	835	55
938	836	54
939	838	53
940	839	52
941	839	51
942	840	50
943	841	49
944	842	49
945	845	48
946	846	47
947	846	46
948	848	45
949	850	44
950	856	44
951	861	43
952	862	42
953	863	41
954	866	40
955	868	39
956	869	39
957	870	38
958	871	37
959	874	36
960	884	35
961	896	35
962	898	34
963	899	33
964	901	32
965	908	31
966	910	31
967	914	30
968	916	29
969	918	28
970	919	27
971	920	26
972	921	25
973	925	24
974	934	23
975	935	23
976	936	22
977	976	21
978	978	20
979	991	20
980	1008	19
981	1009	18
982	1009	17
983	1010	16
984	1012	15
985	1021	14
986	1022	13
987	1023	12
988	1024	11
989	1026	10
990	1027	9
991	1055	8
992	1056	7
993	1058	6
994	1069	5
995	1070	4
996	1071	3
997	1072	2
998	1073	1
999	1093	0
